ak_varga_id,varga_slp1,varga_iast,kanda,varga_synsets,semdom_code,semdom_guid,semdom_name,match_type,evidence
AK-1.1,svargavargaH,svargavargaḥ,1,162,1.1.2,E836B01B-6C1A-4D41-B90A-EA5F349F88D4,Air,close,"vAyu section: wind names, gale (JaYJAvAta), whirlwind, the five vital airs (samAna ...)"
AK-1.1,svargavargaH,svargavargaḥ,1,162,4.9.1,B60BF544-7774-4623-8C67-19B32B53DEA2,God,close,"deity synonym sets: vizRu, brahman, kArtikeya, aniruddha, indra circle (mAtali, jayanta, pulomajA)"
AK-1.1,svargavargaH,svargavargaḥ,1,162,4.9.2,7F6C81FB-02A4-415F-A363-FB11CC6B9254,Supernatural being,close,"supernatural-being classes: vidyADara, apsaras, rakza, piSAca, BUta, gandharva (hUhU), guhyaka"
AK-1.1,svargavargaH,svargavargaḥ,1,162,4.9.4,61F52196-A8B2-496D-96EA-8C15DC7D377A,"Miracle, supernatural power",close,"the eight siddhis: aRiman, laGiman, ISitva ..."
AK-1.1,svargavargaH,svargavargaḥ,1,162,4.9.6,1C3F8996-362E-4EE0-AF02-0DD02887F6AA,"Heaven, hell",broad,"heaven names only (svar, svarga, nAka, tridiva, suraloka); hell is AK-1.9"
AK-1.1,svargavargaH,svargavargaḥ,1,162,5.5,FF7E3ABD-6810-4128-83C9-701B4925C2FE,Fire,close,"agni section: fire names, flame, spark, smoke, forest fire (dAva), submarine fire (Orva)"
AK-1.2,vyomavargaH,vyomavargaḥ,1,2,1.1,999581C4-1611-4ACB-AE1B-5E6C1DFE6F0C,Sky,close,"sky synonyms: dyo, vihAyas ..."
AK-1.3,digvargaH,digvargaḥ,1,120,1.1,999581C4-1611-4ACB-AE1B-5E6C1DFE6F0C,Sky,close,"other celestial bodies: moon (viDu, himAMSu), planets (Sukra, aNgAraka), nakzatras (puzya, mfgaSIrza), rAhu (svarBAnu), horizon (cakravAla)"
AK-1.3,digvargaH,digvargaḥ,1,120,1.1.1,DC1A2C6F-1B32-4631-8823-36DACC8CB7BB,Sun,close,"sun section: sUra, sUrya, Aditya, divAkara, dvAdaSAtman"
AK-1.3,digvargaH,digvargaḥ,1,120,1.1.3,B4AA4BBD-8ABF-4503-96E4-05C75EFD23D5,Weather,close,"weather run: clouds (kAdambinI), thunder (stanita, sPUrjaTu), rain (vfzwi, DArAsampAta), rainbow (indrAyuDa), overcast (durdina), dew/frost (avaSyAya), cold (SIta)"
AK-1.3,digvargaH,digvargaḥ,1,120,4.9.2,7F6C81FB-02A4-415F-A363-FB11CC6B9254,Supernatural being,related,"mythic elephants of the quarters (diggaja: puRqarIka, kumuda, supratIka) and their cows (aBramu, piNgalA)"
AK-1.3,digvargaH,digvargaḥ,1,120,8.5.2,4F485A60-E3BA-42E6-9D59-185305C5D1F2,Direction,close,"quarters and direction terms: diS, avAcI, pratIcI, udagBava, apadiSam"
AK-1.4,kAlavargaH,kālavargaḥ,1,96,1.4,8D47C9EC-80C4-4309-9848-C453DCD71182,Living things,related,"philosophical tail: creature terms prARin, vyakti"
AK-1.4,kAlavargaH,kālavargaḥ,1,96,3.1,1CB79293-D4F7-4990-9F50-3BB595744F61,"Soul, spirit",related,"philosophical tail: kzetrajYa (soul), the guRas (rajas, sattva, tamas)"
AK-1.4,kAlavargaH,kālavargaḥ,1,96,4.3.1,30E6B42C-6BBF-4659-99E7-AA4B8E68C9CE,"Good, moral",related,"philosophical tail: Darma, puRya, sukfta (merit/virtue terms)"
